State,State Code,Diabetes,Diabetes Code,Tobacco Use,Tobacco Use Code,Births
Alabama,1,Yes,1,Yes,1,293
Alabama,1,Yes,1,No,2,2817
Alabama,1,No,2,Yes,1,5877
Alabama,1,No,2,No,2,50396
Alabama,1,No,2,Not Stated,9,249
Alabama,1,Not Stated,9,No,2,11
Alaska,2,Yes,1,Yes,1,161
Alaska,2,Yes,1,No,2,864
Alaska,2,Yes,1,Not Stated,9,43
Alaska,2,No,2,Yes,1,1176
Alaska,2,No,2,No,2,8530
Alaska,2,No,2,Not Stated,9,392
Alaska,2,Not Stated,9,Yes,1,20
Alaska,2,Not Stated,9,No,2,87
Arizona,4,Yes,1,Yes,1,342
Arizona,4,Yes,1,No,2,6871
Arizona,4,Yes,1,Not Stated,9,11
Arizona,4,No,2,Yes,1,4142
Arizona,4,No,2,No,2,73907
Arizona,4,No,2,Not Stated,9,78
Arkansas,5,Yes,1,Yes,1,293
Arkansas,5,Yes,1,No,2,1772
Arkansas,5,Yes,1,Not Stated,9,23
Arkansas,5,No,2,Yes,1,5300
Arkansas,5,No,2,No,2,31050
Arkansas,5,No,2,Not Stated,9,447
California,6,Yes,1,Yes,1,522
California,6,Yes,1,No,2,30461
California,6,Yes,1,Not Stated,9,179
California,6,No,2,Yes,1,7875
California,6,No,2,No,2,450007
California,6,No,2,Not Stated,9,2703
Colorado,8,Yes,1,Yes,1,188
Colorado,8,Yes,1,No,2,3015
Colorado,8,Yes,1,Not Stated,9,14
Colorado,8,No,2,Yes,1,4030
Colorado,8,No,2,No,2,59130
Colorado,8,No,2,Not Stated,9,197
Connecticut,9,Yes,1,Not Reported,10,2596
Connecticut,9,No,2,Not Reported,10,33137
Connecticut,9,Not Stated,9,Not Reported,10,13
Delaware,10,Yes,1,Yes,1,59
Delaware,10,Yes,1,No,2,851
Delaware,10,No,2,Yes,1,1053
Delaware,10,No,2,No,2,9193
Delaware,10,No,2,Not Stated,9,10
District of Columbia,11,Yes,1,Yes,1,13
District of Columbia,11,Yes,1,No,2,364
District of Columbia,11,No,2,Yes,1,230
District of Columbia,11,No,2,No,2,8812
District of Columbia,11,No,2,Not Stated,9,153
Florida,12,Yes,1,Yes,1,607
Florida,12,Yes,1,No,2,10706
Florida,12,Yes,1,Not Stated,9,63
Florida,12,No,2,Yes,1,12311
Florida,12,No,2,No,2,199286
Florida,12,No,2,Not Stated,9,952
Florida,12,Not Stated,9,Yes,1,52
Florida,12,Not Stated,9,No,2,269
Florida,12,Not Stated,9,Not Stated,9,23
Georgia,13,Yes,1,Yes,1,323
Georgia,13,Yes,1,No,2,5845
Georgia,13,Yes,1,Not Stated,9,26
Georgia,13,No,2,Yes,1,7080
Georgia,13,No,2,No,2,116438
Georgia,13,No,2,Not Stated,9,879
Georgia,13,Not Stated,9,Yes,1,49
Georgia,13,Not Stated,9,No,2,599
Georgia,13,Not Stated,9,Not Stated,9,165
Hawaii,15,Yes,1,Yes,1,70
Hawaii,15,Yes,1,No,2,1400
Hawaii,15,Yes,1,Not Stated,9,176
Hawaii,15,No,2,Yes,1,599
Hawaii,15,No,2,No,2,12474
Hawaii,15,No,2,Not Stated,9,3701
Idaho,16,Yes,1,Yes,1,150
Idaho,16,Yes,1,No,2,1206
Idaho,16,No,2,Yes,1,2017
Idaho,16,No,2,No,2,19348
Idaho,16,No,2,Not Stated,9,86
Illinois,17,Yes,1,Yes,1,714
Illinois,17,Yes,1,No,2,11016
Illinois,17,Yes,1,Not Stated,9,46
Illinois,17,No,2,Yes,1,9628
