State,Year,Diabetes,Tobacco Use,Age of Mother,Births
Alabama,2015,Yes,Yes,15-19,12
Alabama,2015,Yes,Yes,20-24,48
Alabama,2015,Yes,Yes,25-29,92
Alabama,2015,Yes,Yes,30-34,81
Alabama,2015,Yes,Yes,35-39,48
Alabama,2015,Yes,Yes,40-44,12
Alabama,2015,Yes,No,15-19,95
Alabama,2015,Yes,No,20-24,425
Alabama,2015,Yes,No,25-29,829
Alabama,2015,Yes,No,30-34,870
Alabama,2015,Yes,No,35-39,499
Alabama,2015,Yes,No,40-44,94
Alabama,2015,No,Yes,15-19,429
Alabama,2015,No,Yes,20-24,2164
Alabama,2015,No,Yes,25-29,1875
Alabama,2015,No,Yes,30-34,990
Alabama,2015,No,Yes,35-39,367
Alabama,2015,No,Yes,40-44,48
Alabama,2015,No,No,15-19,4162
Alabama,2015,No,No,20-24,14071
Alabama,2015,No,No,25-29,15661
Alabama,2015,No,No,30-34,11299
Alabama,2015,No,No,35-39,4336
Alabama,2015,No,No,40-44,771
Alabama,2015,No,No,45-49,41
Alaska,2015,Yes,Yes,20-24,36
Alaska,2015,Yes,Yes,25-29,57
Alaska,2015,Yes,Yes,30-34,42
Alaska,2015,Yes,Yes,35-39,18
Alaska,2015,Yes,No,15-19,26
Alaska,2015,Yes,No,20-24,106
Alaska,2015,Yes,No,25-29,259
Alaska,2015,Yes,No,30-34,272
Alaska,2015,Yes,No,35-39,169
Alaska,2015,Yes,No,40-44,29
Alaska,2015,No,Yes,15-19,101
Alaska,2015,No,Yes,20-24,401
Alaska,2015,No,Yes,25-29,371
Alaska,2015,No,Yes,30-34,223
Alaska,2015,No,Yes,35-39,70
Alaska,2015,No,No,15-19,476
Alaska,2015,No,No,20-24,2012
Alaska,2015,No,No,25-29,2667
Alaska,2015,No,No,30-34,2254
Alaska,2015,No,No,35-39,929
Alaska,2015,No,No,40-44,178
Alaska,2015,No,No,45-49,12
Arizona,2015,Yes,Yes,20-24,49
Arizona,2015,Yes,Yes,25-29,100
Arizona,2015,Yes,Yes,30-34,104
Arizona,2015,Yes,Yes,35-39,75
Arizona,2015,Yes,No,15-19,168
Arizona,2015,Yes,No,20-24,870
Arizona,2015,Yes,No,25-29,1860
Arizona,2015,Yes,No,30-34,2064
Arizona,2015,Yes,No,35-39,1459
Arizona,2015,Yes,No,40-44,421
Arizona,2015,Yes,No,45-49,22
Arizona,2015,No,Yes,15-19,269
Arizona,2015,No,Yes,20-24,1354
Arizona,2015,No,Yes,25-29,1315
Arizona,2015,No,Yes,30-34,813
Arizona,2015,No,Yes,35-39,327
Arizona,2015,No,Yes,40-44,60
Arizona,2015,No,No,15-19,5464
Arizona,2015,No,No,20-24,18370
Arizona,2015,No,No,25-29,22043
Arizona,2015,No,No,30-34,17968
Arizona,2015,No,No,35-39,8228
Arizona,2015,No,No,40-44,1687
Arizona,2015,No,No,45-49,100
Arkansas,2015,Yes,Yes,20-24,68
Arkansas,2015,Yes,Yes,25-29,89
Arkansas,2015,Yes,Yes,30-34,75
Arkansas,2015,Yes,Yes,35-39,42
Arkansas,2015,Yes,No,15-19,88
Arkansas,2015,Yes,No,20-24,320
Arkansas,2015,Yes,No,25-29,488
Arkansas,2015,Yes,No,30-34,481
Arkansas,2015,Yes,No,35-39,316
Arkansas,2015,Yes,No,40-44,75
Arkansas,2015,No,Yes,15-19,488
Arkansas,2015,No,Yes,20-24,1933
Arkansas,2015,No,Yes,25-29,1695
Arkansas,2015,No,Yes,30-34,828
Arkansas,2015,No,Yes,35-39,303
Arkansas,2015,No,Yes,40-44,49
Arkansas,2015,No,No,15-19,3046
Arkansas,2015,No,No,20-24,9093
Arkansas,2015,No,No,25-29,9391
Arkansas,2015,No,No,30-34,6563
Arkansas,2015,No,No,35-39,2468
Arkansas,2015,No,No,40-44,417
Arkansas,2015,No,No,45-49,31
California,2015,Yes,Yes,20-24,87
California,2015,Yes,Yes,25-29,127
California,2015,Yes,Yes,30-34,177
California,2015,Yes,Yes,35-39,103
California,2015,Yes,Yes,40-44,20
California,2015,Yes,No,15-19,437
California,2015,Yes,No,20-24,2673
California,2015,Yes,No,25-29,6372
California,2015,Yes,No,30-34,10341
California,2015,Yes,No,35-39,7878
California,2015,Yes,No,40-44,2497
California,2015,Yes,No,45-49,241
California,2015,No,Yes,15-19,425
California,2015,No,Yes,20-24,2089
California,2015,No,Yes,25-29,2456
California,2015,No,Yes,30-34,1852
California,2015,No,Yes,35-39,849
California,2015,No,Yes,40-44,189
California,2015,No,Yes,45-49,14
California,2015,No,No,15-19,23073
California,2015,No,No,20-24,82940
California,2015,No,No,25-29,120147
California,2015,No,No,30-34,132319
California,2015,No,No,35-39,72718
California,2015,No,No,40-44,17022
California,2015,No,No,45-49,1379
Colorado,2015,Yes,Yes,20-24,30
Colorado,2015,Yes,Yes,25-29,64
Colorado,2015,Yes,Yes,30-34,50
Colorado,2015,Yes,Yes,35-39,28
Colorado,2015,Yes,Yes,40-44,10
Colorado,2015,Yes,No,15-19,55
Colorado,2015,Yes,No,20-24,303
Colorado,2015,Yes,No,25-29,722
Colorado,2015,Yes,No,30-34,1036
Colorado,2015,Yes,No,35-39,708
Colorado,2015,Yes,No,40-44,177
Colorado,2015,Yes,No,45-49,10
Colorado,2015,No,Yes,15-19,287
Colorado,2015,No,Yes,20-24,1250
Colorado,2015,No,Yes,25-29,1310
Colorado,2015,No,Yes,30-34,807
Colorado,2015,No,Yes,35-39,326
Colorado,2015,No,Yes,40-44,44
Colorado,2015,No,No,15-19,2909
Colorado,2015,No,No,20-24,10999
Colorado,2015,No,No,25-29,16537
Colorado,2015,No,No,30-34,17909
Colorado,2015,No,No,35-39,8888
Colorado,2015,No,No,40-44,1740
Colorado,2015,No,No,45-49,115
